Room.Type,City,Bed(s),Property.Form,Price,Avg
Entire home/apt,New York City,2,airbnb,59,110.985865724382
Entire home/apt,New York City,2,airbnb,85,110.985865724382
Private room,New York City,1,airbnb,10,102.707765667575
Private room,New York City,2,airbnb,175,110.985865724382
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,1,airbnb,98,102.707765667575
Entire home/apt,New York City,1,airbnb,155,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Private room,New York City,1,airbnb,150,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Entire home/apt,New York City,2,airbnb,41,110.985865724382
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Entire home/apt,New York City,2,airbnb,425,110.985865724382
Entire home/apt,New York City,2,airbnb,58,110.985865724382
Private room,New York City,1,airbnb,49,102.707765667575
Private room,New York City,2,airbnb,125,110.985865724382
Entire home/apt,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,85,102.707765667575
Entire home/apt,New York City,1,airbnb,42,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,135,102.707765667575
Private room,New York City,1,airbnb,70,102.707765667575
Private room,New York City,1,airbnb,42,102.707765667575
Entire home/apt,New York City,1,airbnb,120,102.707765667575
Entire home/apt,New York City,1,airbnb,73,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,2,airbnb,125,110.985865724382
Entire home/apt,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,2,airbnb,59,110.985865724382
Entire home/apt,New York City,2,airbnb,85,110.985865724382
Private room,New York City,1,airbnb,10,102.707765667575
Entire home/apt,New York City,1,airbnb,70,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,2,airbnb,45,110.985865724382
Entire home/apt,New York City,1,airbnb,120,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,59,102.707765667575
Private room,New York City,2,airbnb,50,110.985865724382
Private room,New York City,1,airbnb,85,102.707765667575
Private room,New York City,2,airbnb,215,110.985865724382
Entire home/apt,New York City,1,airbnb,139,102.707765667575
Private room,New York City,1,airbnb,41,102.707765667575
Entire home/apt,New York City,1,airbnb,59,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,50,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,28,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,115,102.707765667575
Entire home/apt,New York City,1,airbnb,145,102.707765667575
Entire home/apt,New York City,2,airbnb,95,110.985865724382
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,2,airbnb,90,110.985865724382
Entire home/apt,New York City,2,airbnb,155,110.985865724382
Private room,New York City,1,airbnb,72,102.707765667575
Private room,New York City,1,airbnb,148,102.707765667575
Private room,New York City,1,airbnb,99,102.707765667575
Entire home/apt,New York City,1,airbnb,215,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,2,airbnb,139,110.985865724382
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Entire home/apt,New York City,2,airbnb,41,110.985865724382
Entire home/apt,New York City,2,airbnb,50,110.985865724382
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,95,102.707765667575
Private room,New York City,1,airbnb,82,102.707765667575
Entire home/apt,New York City,2,airbnb,139,110.985865724382
Entire home/apt,New York City,1,airbnb,99,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,139,102.707765667575
Private room,New York City,2,airbnb,41,110.985865724382
Private room,New York City,1,airbnb,59,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Private room,New York City,1,airbnb,56,102.707765667575
Private room,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,115,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,225,102.707765667575
Private room,New York City,2,airbnb,175,110.985865724382
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,1,airbnb,98,102.707765667575
Entire home/apt,New York City,1,airbnb,155,102.707765667575
Private room,New York City,1,airbnb,35,102.707765667575
Entire home/apt,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,119,102.707765667575
Entire home/apt,New York City,1,airbnb,28,102.707765667575
Private room,New York City,1,airbnb,74,102.707765667575
Entire home/apt,New York City,2,airbnb,56,110.985865724382
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,90,102.707765667575
Private room,New York City,2,airbnb,98,110.985865724382
Private room,New York City,1,airbnb,155,102.707765667575
Private room,New York City,1,airbnb,45,102.707765667575
Private room,New York City,1,airbnb,185,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,160,102.707765667575
Entire home/apt,New York City,1,airbnb,41,102.707765667575
Entire home/apt,New York City,2,airbnb,100,110.985865724382
Entire home/apt,New York City,1,airbnb,425,102.707765667575
Entire home/apt,New York City,2,airbnb,65,110.985865724382
Entire home/apt,New York City,2,airbnb,200,110.985865724382
Private room,New York City,1,airbnb,100,102.707765667575
Entire home/apt,New York City,1,airbnb,88,102.707765667575
Private room,New York City,1,airbnb,150,102.707765667575
Entire home/apt,New York City,2,airbnb,65,110.985865724382
Entire home/apt,New York City,1,airbnb,185,102.707765667575
Private room,New York City,1,airbnb,41,102.707765667575
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Private room,New York City,2,airbnb,65,110.985865724382
Private room,New York City,1,airbnb,122,102.707765667575
Private room,New York City,2,airbnb,145,110.985865724382
Entire home/apt,New York City,1,airbnb,225,102.707765667575
Private room,New York City,1,airbnb,155,102.707765667575
Entire home/apt,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,72,102.707765667575
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,185,102.707765667575
Entire home/apt,New York City,2,airbnb,170,110.985865724382
Entire home/apt,New York City,1,airbnb,160,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,122,102.707765667575
Private room,New York City,2,airbnb,200,110.985865724382
Private room,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,28,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,115,102.707765667575
Entire home/apt,New York City,1,airbnb,145,102.707765667575
Entire home/apt,New York City,2,airbnb,95,110.985865724382
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,2,airbnb,90,110.985865724382
Entire home/apt,New York City,2,airbnb,155,110.985865724382
Private room,New York City,1,airbnb,72,102.707765667575
Private room,New York City,2,airbnb,125,110.985865724382
Entire home/apt,New York City,1,airbnb,425,102.707765667575
Private room,New York City,1,airbnb,85,102.707765667575
Entire home/apt,New York City,1,airbnb,42,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,10,102.707765667575
Private room,New York City,1,airbnb,135,102.707765667575
Private room,New York City,1,airbnb,74,102.707765667575
Entire home/apt,New York City,1,airbnb,56,102.707765667575
Entire home/apt,New York City,1,airbnb,270,102.707765667575
Entire home/apt,New York City,1,airbnb,175,102.707765667575
Entire home/apt,New York City,2,airbnb,145,110.985865724382
Entire home/apt,New York City,1,airbnb,95,102.707765667575
Entire home/apt,New York City,2,airbnb,125,110.985865724382
Entire home/apt,New York City,2,airbnb,98,110.985865724382
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,45,102.707765667575
Private room,New York City,1,airbnb,73,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,59,102.707765667575
Entire home/apt,New York City,2,airbnb,425,110.985865724382
Entire home/apt,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,2,airbnb,85,110.985865724382
Entire home/apt,New York City,2,airbnb,10,110.985865724382
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,185,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,2,airbnb,160,110.985865724382
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Entire home/apt,New York City,1,airbnb,58,102.707765667575
Private room,New York City,2,airbnb,125,110.985865724382
Private room,New York City,1,airbnb,49,102.707765667575
Entire home/apt,New York City,1,airbnb,185,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,2,airbnb,160,110.985865724382
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Private room,New York City,1,airbnb,122,102.707765667575
Entire home/apt,New York City,1,airbnb,58,102.707765667575
Private room,New York City,2,airbnb,125,110.985865724382
Private room,New York City,1,airbnb,49,102.707765667575
Entire home/apt,New York City,1,airbnb,148,102.707765667575
Private room,New York City,1,airbnb,139,102.707765667575
Entire home/apt,New York City,2,airbnb,50,110.985865724382
Entire home/apt,New York City,1,airbnb,215,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Entire home/apt,New York City,1,airbnb,41,102.707765667575
Private room,New York City,2,airbnb,55,110.985865724382
Private room,New York City,1,airbnb,50,102.707765667575
Private room,New York City,2,airbnb,25,110.985865724382
Entire home/apt,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,58,102.707765667575
Entire home/apt,New York City,1,airbnb,200,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,49,102.707765667575
Private room,New York City,1,airbnb,60,102.707765667575
Entire home/apt,New York City,1,airbnb,74,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,2,airbnb,270,110.985865724382
Entire home/apt,New York City,1,airbnb,115,102.707765667575
Private room,New York City,1,airbnb,90,102.707765667575
Entire home/apt,New York City,1,airbnb,225,102.707765667575
Private room,New York City,2,airbnb,155,110.985865724382
Private room,New York City,1,airbnb,35,102.707765667575
Private room,New York City,1,airbnb,82,102.707765667575
Entire home/apt,New York City,2,airbnb,139,110.985865724382
Entire home/apt,New York City,1,airbnb,99,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Entire home/apt,New York City,1,airbnb,139,102.707765667575
Private room,New York City,2,airbnb,41,110.985865724382
Private room,New York City,1,airbnb,59,102.707765667575
Private room,New York City,1,airbnb,150,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Entire home/apt,New York City,2,airbnb,41,110.985865724382
Entire home/apt,New York City,1,airbnb,100,102.707765667575
Entire home/apt,New York City,2,airbnb,425,110.985865724382
Entire home/apt,New York City,2,airbnb,58,110.985865724382
Private room,New York City,1,airbnb,49,102.707765667575
Private room,New York City,2,airbnb,100,110.985865724382
Entire home/apt,New York City,1,airbnb,58,102.707765667575
Private room,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,49,102.707765667575
Private room,New York City,1,airbnb,100,102.707765667575
Entire home/apt,New York City,1,airbnb,60,102.707765667575
Private room,New York City,1,airbnb,74,102.707765667575
Private room,New York City,1,airbnb,55,102.707765667575
Private room,New York City,1,airbnb,56,102.707765667575
Private room,New York City,1,airbnb,145,102.707765667575
Private room,New York City,1,airbnb,95,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Private room,New York City,1,airbnb,155,102.707765667575
Private room,New York City,1,airbnb,80,102.707765667575
Private room,New York City,1,airbnb,45,102.707765667575
Private room,New York City,1,airbnb,73,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,125,102.707765667575
Entire home/apt,New York City,1,airbnb,59,102.707765667575
Entire home/apt,New York City,2,airbnb,425,110.985865724382
Entire home/apt,New York City,1,airbnb,50,102.707765667575
Entire home/apt,New York City,2,airbnb,85,110.985865724382
Entire home/apt,New York City,2,airbnb,10,110.985865724382
Private room,New York City,1,airbnb,65,102.707765667575
Private room,New York City,1,airbnb,65,102.707765667575
Entire home/apt,New York City,1,airbnb,55,102.707765667575
Entire home/apt,New York City,1,airbnb,170,102.707765667575
Entire home/apt,New York City,1,airbnb,25,102.707765667575
Entire home/apt,New York City,2,airbnb,41,110.985865724382
Entire home/apt,New York City,1,airbnb,100,102.707765667575
